"Table A1.4i: Prison population under an immediate custodial sentence by offence group, age group and sex; 30 June 2015 onwards",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contents
,30-Jun-15,30-Sep-15,31-Dec-15,31-Mar-16,30-Jun-16,30-Sep-16,31-Dec-16,31-Mar-17,30-Jun-17,30-Sep-17,31-Dec-17,31-Mar-18,30-Jun-18,30-Sep-18,31-Dec-18,31-Mar-19,30-Jun-19,30-Sep-19,31-Dec-19,31-Mar-20,30-Jun-20,30-Sep-20,31-Dec-20,31-Mar-21,30-Jun-21,30-Sep-21,31-Dec-21,31-Mar-22,30-Jun-22,30-Sep-22,31-Dec-22,31-Mar-23,30-Jun-23
,30-Jun-15,30-Sep-15,31-Dec-15,31-Mar-16,30-Jun-16,30-Sep-16,31-Dec-16,31-Mar-17,30-Jun-17,30-Sep-17,31-Dec-17,31-Mar-18,30-Jun-18,30-Sep-18,31-Dec-18,31-Mar-19,30-Jun-19,30-Sep-19,31-Dec-19,31-Mar-20,30-Jun-20,30-Sep-20,31-Dec-20,31-Mar-21,30-Jun-21,30-Sep-21,31-Dec-21,31-Mar-22,30-Jun-22,30-Sep-22,31-Dec-22,31-Mar-23,30-Jun-23
Males,"69,310","69,483","69,577","70,569","70,920","71,096","70,269","71,163","71,318","71,227","70,400","69,745","69,307","69,365","69,318","69,527","69,546","70,039","69,204","69,101","64,688","63,500","62,602","62,221","62,083","62,160","62,847","63,538","63,845","63,589","64,549","66,523","67,144"
Violence against the person,"17,664","17,610","17,813","17,941","18,047","17,973","17,786","17,861","17,911","17,848","17,865","17,855","17,779","17,915","18,174","18,342","18,590","18,878","19,006","19,117","18,638","18,559","18,519","18,590","18,721","18,757","19,030","19,298","19,430","19,423","19,676","20,631","20,955"
Sexual offences,"11,402","11,640","11,866","12,125","12,423","12,654","12,937","13,132","13,213","13,332","13,409","13,431","13,452","13,405","13,387","13,234","13,070","12,977","12,841","12,648","12,201","11,892","11,657","11,558","11,660","11,752","12,005","12,098","12,316","12,401","12,950","13,363","13,655"
Robbery,"7,934","7,790","7,679","7,676","7,538","7,455","7,233","7,143","7,056","7,050","6,962","6,869","6,845","6,828","6,856","6,840","6,854","6,980","6,961","6,996","6,785","6,560","6,388","6,196","6,095","5,933","5,890","5,821","5,674","5,561","5,576","5,828","5,893"
Theft offences,"10,825","10,620","10,459","10,402","10,273","10,081","9,763","9,899","9,730","9,532","9,226","8,938","8,731","8,600","8,435","8,494","8,293","8,276","8,023","7,956","7,070","6,712","6,480","6,235","5,896","5,762","5,706","5,750","5,736","5,840","5,918","6,279","6,222"
Criminal damage and arson,"1,066","1,060","1,053","1,043","1,015","1,011","1,017","1,013",990,"1,006",998,965,971,"1,035","1,057","1,052","1,062","1,054","1,062","1,071",985,976,944,931,947,979,966,989,983,967,958,999,990
Drug offences,"10,013","10,106","10,154","10,431","10,564","10,655","10,666","10,803","10,799","10,890","10,814","10,629","10,476","10,474","10,677","10,579","10,675","10,751","10,712","10,764","9,925","9,641","9,621","9,826","9,898","10,063","10,205","10,387","10,418","10,070","10,510","11,144","11,353"
Possession of weapons,"1,697","1,748","1,858","2,004","2,080","2,181","2,169","2,257","2,305","2,415","2,375","2,384","2,502","2,737","2,779","2,854","2,904","2,929","2,779","2,715","2,304","2,311","2,246","2,169","2,150","2,183","2,272","2,258","2,237","2,268","2,353","2,447","2,405"
Public order offences,"1,153","1,187","1,231","1,236","1,232","1,193","1,106","1,209","1,222","1,243","1,264","1,240","1,218","1,157","1,138","1,148","1,157","1,181","1,178","1,153",993,999,951,973,956,"1,039","1,116","1,102","1,179","1,230","1,277","1,399","1,385"
Miscellaneous crimes against society,"3,008","3,017","3,036","3,236","3,324","3,200","3,275","3,336","3,438","3,336","3,226","3,136","3,023","2,876","2,795","2,820","2,819","2,820","2,664","2,649","2,211","2,155","2,210","2,217","2,194","2,164","2,145","2,183","2,207","2,082","2,226","2,286","2,122"
Fraud offences,"1,227","1,227","1,176","1,129","1,185","1,235","1,242","1,237","1,221","1,168","1,198","1,183","1,138","1,086","1,066","1,079","1,061","1,042",972,963,776,715,634,590,576,590,582,565,551,506,516,516,502
Summary non-motoring,"2,568","2,790","2,591","2,701","2,582","2,668","2,522","2,651","2,793","2,682","2,537","2,523","2,573","2,615","2,447","2,502","2,465","2,494","2,453","2,635","2,457","2,542","2,563","2,500","2,536","2,511","2,515","2,605","2,584","2,747","2,158","1,144","1,132"
Summary motoring,374,374,381,353,388,433,364,385,381,405,332,362,344,348,308,350,338,373,365,309,191,305,304,283,305,246,302,314,353,336,282,280,284
Offence not recorded,379,314,280,292,269,357,189,237,259,320,194,230,255,289,199,233,258,284,188,125,152,133,85,153,149,181,113,168,177,158,149,207,246
Adults,"65,129","65,493","65,607","66,554","66,931","67,178","66,463","67,356","67,394","67,330","66,714","66,092","65,726","65,775","65,775","66,057","66,027","66,530","65,794","65,795","61,901","60,892","60,058","59,756","59,622","59,840","60,487","61,258","61,646","61,462","62,462","64,431","64,977"
Violence against the person,"16,788","16,768","16,924","17,056","17,165","17,133","16,961","17,019","17,045","16,957","16,995","16,971","16,905","17,027","17,249","17,413","17,652","17,929","18,048","18,145","17,772","17,715","17,699","17,767","17,878","17,932","18,167","18,465","18,614","18,606","18,882","19,863","20,159"
Sexual offences,"11,120","11,342","11,583","11,832","12,112","12,338","12,603","12,791","12,886","13,031","13,120","13,157","13,177","13,137","13,134","13,006","12,874","12,775","12,655","12,470","12,043","11,757","11,530","11,438","11,549","11,638","11,885","11,968","12,192","12,285","12,828","13,249","13,529"
Robbery,"7,023","6,969","6,864","6,862","6,777","6,747","6,547","6,467","6,356","6,362","6,300","6,231","6,235","6,218","6,244","6,249","6,259","6,383","6,383","6,420","6,286","6,106","5,948","5,777","5,690","5,570","5,538","5,498","5,365","5,266","5,296","5,530","5,575"
Theft offences,"10,066","9,955","9,849","9,828","9,720","9,556","9,295","9,444","9,277","9,097","8,812","8,522","8,326","8,208","8,023","8,105","7,902","7,882","7,633","7,563","6,765","6,439","6,238","5,993","5,649","5,529","5,476","5,527","5,522","5,637","5,728","6,085","6,032"
Criminal damage and arson,"1,014","1,007","1,005",991,975,984,979,985,962,972,967,933,936,"1,000","1,026","1,019","1,034","1,029","1,026","1,035",965,960,923,916,931,966,945,972,967,949,940,981,969
Drug offences,"9,409","9,505","9,541","9,776","9,889","9,930","9,948","10,070","9,990","10,094","10,063","9,906","9,793","9,762","9,997","9,907","9,977","10,070","10,023","10,141","9,409","9,164","9,153","9,365","9,467","9,666","9,797","9,971","10,048","9,729","10,181","10,774","10,958"
Possession of weapons,"1,534","1,586","1,675","1,793","1,859","1,944","1,942","2,026","2,052","2,153","2,141","2,147","2,244","2,459","2,502","2,572","2,613","2,631","2,530","2,488","2,140","2,137","2,092","2,010","1,987","2,033","2,131","2,130","2,092","2,130","2,214","2,302","2,246"
Public order offences,"1,063","1,098","1,140","1,151","1,130","1,107","1,034","1,133","1,137","1,171","1,173","1,148","1,142","1,082","1,067","1,074","1,082","1,101","1,101","1,085",930,943,896,925,907,"1,000","1,075","1,064","1,136","1,190","1,228","1,350","1,336"
Miscellaneous crimes against society,"2,866","2,878","2,872","3,082","3,167","3,055","3,119","3,181","3,296","3,172","3,089","3,002","2,895","2,748","2,687","2,721","2,705","2,699","2,560","2,558","2,118","2,077","2,114","2,136","2,112","2,086","2,065","2,113","2,146","2,019","2,141","2,209","2,073"
Fraud offences,"1,204","1,215","1,166","1,118","1,172","1,224","1,231","1,228","1,212","1,160","1,184","1,169","1,129","1,080","1,063","1,074","1,057","1,036",972,961,774,712,632,589,574,589,580,562,546,503,510,513,498
Summary non-motoring,"2,319","2,524","2,355","2,466","2,354","2,426","2,288","2,433","2,576","2,475","2,370","2,354","2,381","2,452","2,303","2,370","2,316","2,367","2,341","2,519","2,367","2,458","2,456","2,422","2,442","2,421","2,429","2,518","2,507","2,666","2,096","1,109","1,097"
Summary motoring,362,360,366,332,366,406,337,362,367,388,319,347,327,336,291,337,319,365,349,291,184,297,295,275,294,238,290,306,341,331,277,276,278
Offence not recorded,361,286,267,267,245,328,179,217,238,298,181,205,236,266,189,210,237,263,173,119,148,127,82,143,142,172,109,164,170,151,141,190,227
18-20 year olds,"3,655","3,471","3,474","3,546","3,502","3,396","3,333","3,342","3,454","3,442","3,235","3,186","3,137","3,136","3,109","3,036","3,110","3,114","3,052","2,957","2,527","2,375","2,302","2,260","2,273","2,135","2,164","2,107","2,023","1,929","1,889","1,909","1,982"
Violence against the person,766,742,788,783,780,713,716,730,751,772,741,754,752,752,781,779,796,805,827,843,757,741,725,742,765,749,763,751,734,724,689,679,705
Sexual offences,248,254,248,260,281,286,305,305,297,266,258,250,249,247,230,209,181,191,172,162,143,126,120,116,103,106,114,124,119,110,112,107,118
Robbery,784,701,672,686,641,585,568,569,588,583,550,529,505,494,509,501,498,504,488,489,430,396,374,359,354,323,323,291,281,260,246,263,286
Theft offences,677,591,550,522,494,468,409,400,404,390,360,366,361,343,360,336,355,354,353,359,287,254,224,226,236,219,212,205,201,186,174,178,174
Criminal damage and arson,45,42,43,47,35,26,35,25,25,30,27,29,31,32,29,31,27,24,35,34,20,15,15,13,14,13,20,17,15,17,17,18,21
Drug offences,556,552,571,611,624,677,684,693,763,759,719,687,647,680,656,650,674,660,669,611,506,470,455,453,425,391,402,409,363,338,323,368,389
Possession of weapons,143,140,160,185,190,200,196,192,210,219,196,198,219,234,234,233,242,258,220,199,148,159,140,141,149,132,126,121,132,120,133,135,145
Public order offences,77,77,83,79,94,77,68,72,76,66,84,83,73,72,67,72,71,73,71,63,59,53,55,47,48,39,39,34,39,39,44,45,45
Miscellaneous crimes against society,124,118,142,137,141,129,138,142,134,153,129,123,120,118,99,86,105,108,94,84,89,72,87,74,79,72,76,66,56,57,79,73,46
Fraud offences,19,11,10,11,13,11,11,9,9,8,14,13,9,6,3,5,4,6,0,2,2,2,1,1,2,1,2,3,5,3,5,3,4
Summary non-motoring,187,205,182,187,166,175,171,168,166,161,134,124,140,130,117,104,123,106,96,91,77,75,96,71,82,75,72,74,60,66,54,30,31
Summary motoring,11,14,13,18,22,25,23,22,14,17,13,15,17,11,16,13,18,8,16,17,7,8,9,8,11,8,12,8,12,5,5,4,6
Offence not recorded,18,24,12,20,21,24,9,15,17,18,10,15,14,17,8,17,16,17,11,3,2,4,1,9,5,7,3,4,6,4,8,6,12
15-17 year olds,526,519,496,469,487,522,473,465,470,455,451,467,444,454,434,434,409,395,358,349,260,233,242,205,188,185,196,173,176,198,198,183,185
Violence against the person,110,100,101,102,102,127,109,112,115,119,129,130,122,136,144,150,142,144,131,129,109,103,95,81,78,76,100,82,82,93,105,89,91
Sexual offences,34,44,35,33,30,30,29,36,30,35,31,24,26,21,23,19,15,11,14,16,15,9,7,4,8,8,6,6,5,6,10,7,8
Robbery,127,120,143,128,120,123,118,107,112,105,112,109,105,116,103,90,97,93,90,87,69,58,66,60,51,40,29,32,28,35,34,35,32
Theft offences,82,74,60,52,59,57,59,55,49,45,54,50,44,49,52,53,36,40,37,34,18,19,18,16,11,14,18,18,13,17,16,16,16
Criminal damage and arson,7,11,5,5,5,1,3,3,3,4,4,3,4,3,2,2,1,1,1,2,0,1,6,2,2,0,1,0,1,1,1,0,0
Drug offences,48,49,42,44,51,48,34,40,46,37,32,36,36,32,24,22,24,21,20,12,10,7,13,8,6,6,6,7,7,3,6,2,6
Possession of weapons,20,22,23,26,31,37,31,39,43,43,38,39,39,44,43,49,49,40,29,28,16,15,14,18,14,18,15,7,13,18,6,10,14
Public order offences,13,12,8,6,8,9,4,4,9,6,7,9,3,3,4,2,4,7,6,5,4,3,0,1,1,0,2,4,4,1,5,4,4
Miscellaneous crimes against society,18,21,22,17,16,16,18,13,8,11,8,11,8,10,9,13,9,13,10,7,4,6,9,7,3,6,4,4,5,6,6,4,3
Fraud offences,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Summary non-motoring,62,61,54,48,62,67,63,50,51,46,33,45,52,33,27,28,26,21,16,25,13,9,11,7,12,15,14,13,17,15,8,5,4
Summary motoring,1,0,2,3,0,2,4,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Offence not recorded,0,4,1,5,3,5,1,5,4,4,3,10,5,6,2,6,5,4,4,3,2,2,2,1,2,2,1,0,1,3,0,11,7
,30-Jun-15,30-Sep-15,31-Dec-15,31-Mar-16,30-Jun-16,30-Sep-16,31-Dec-16,31-Mar-17,30-Jun-17,30-Sep-17,31-Dec-17,31-Mar-18,30-Jun-18,30-Sep-18,31-Dec-18,31-Mar-19,30-Jun-19,30-Sep-19,31-Dec-19,31-Mar-20,30-Jun-20,30-Sep-20,31-Dec-20,31-Mar-21,30-Jun-21,30-Sep-21,31-Dec-21,31-Mar-22,30-Jun-22,30-Sep-22,31-Dec-22,31-Mar-23,30-Jun-23
Females,"3,242","3,208","3,230","3,261","3,294","3,255","3,243","3,367","3,398","3,340","3,317","3,206","3,239","3,251","3,263","3,278","3,197","3,276","3,108","3,040","2,638","2,581","2,549","2,536","2,523","2,559","2,540","2,607","2,612","2,482","2,455","2,572","2,603"
Violence against the person,873,891,904,924,943,936,947,959,963,946,945,935,934,916,940,948,943,980,938,938,936,878,878,884,896,899,896,926,936,918,916,951,964
Sexual offences,88,98,109,115,108,117,115,114,111,124,125,131,128,130,125,125,126,124,122,126,117,113,107,109,119,121,125,134,139,135,135,130,133
Robbery,312,301,305,293,284,271,276,294,297,294,284,293,311,321,318,324,320,337,349,326,292,283,276,262,265,262,258,260,248,248,231,220,229
Theft offences,742,699,737,723,670,669,680,729,701,692,658,649,620,607,612,590,559,574,553,541,350,348,340,346,318,310,314,337,342,323,298,341,346
Criminal damage and arson,115,103,97,85,98,90,98,93,90,92,97,107,101,108,101,95,91,90,85,83,84,91,99,93,89,88,90,88,85,67,78,76,77
Drug offences,429,446,430,441,444,444,429,429,451,438,461,439,441,455,454,436,446,422,408,415,342,349,344,342,322,346,338,350,357,329,345,368,370
Possession of weapons,56,47,56,61,61,63,58,60,85,87,95,64,77,105,103,113,117,97,89,86,71,72,69,67,62,72,65,55,68,66,77,59,60
Public order offences,37,28,30,35,35,56,46,32,36,32,38,35,48,37,47,41,51,52,46,51,45,54,41,51,57,50,53,53,46,52,51,51,56
Miscellaneous crimes against society,217,196,186,192,214,204,203,203,179,200,212,199,198,204,189,177,181,182,158,141,111,93,100,104,109,116,114,101,94,91,94,110,108
Fraud offences,182,187,201,204,188,184,179,213,194,185,188,162,155,145,165,169,167,153,151,137,110,110,106,99,96,100,108,114,100,89,98,89,88
Summary non-motoring,139,171,155,148,178,168,177,192,216,199,182,146,190,191,186,224,165,222,180,186,166,174,179,164,168,166,171,171,177,150,109,141,133
Summary motoring,7,11,7,8,17,13,14,13,15,6,13,9,7,4,9,10,8,5,6,3,0,2,4,3,5,7,5,6,6,5,5,3,5
Offence not recorded,45,30,13,32,54,40,21,36,60,45,19,37,29,28,14,26,23,38,23,7,14,14,6,12,17,22,3,12,14,9,18,33,34
Adults,"3,110","3,098","3,127","3,160","3,187","3,159","3,153","3,282","3,312","3,267","3,231","3,114","3,135","3,155","3,182","3,193","3,115","3,194","3,036","2,974","2,590","2,545","2,504","2,485","2,475","2,512","2,494","2,558","2,571","2,445","2,422","2,538","2,561"
Violence against the person,830,852,871,890,908,900,911,921,933,916,919,907,905,890,918,922,916,952,913,914,915,858,858,860,874,881,875,903,915,899,902,932,942
